argv[0] = /home/adityanathan/superopt-project/superopt/build/etfg_i386/eq
argv[1] = --unroll-factor
argv[2] = 8
argv[3] = --proof
argv[4] = logs/s1251_s1251.gcc.eqchecker.O3.i386.ALL.proof
argv[5] = -f
argv[6] = ALL
argv[7] = /home/adityanathan/superopt-project/superopt-tests/TSVC_prior_work/s1251.c
argv[8] = /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s1251.gcc.eqchecker.O3.i386.s
argv[0] = /home/adityanathan/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/adityanathan/superopt-project/superopt-tests/TSVC_prior_work/s1251.c
argv[10] = -o
argv[11] = /home/adityanathan/superopt-project/superopt-tests/TSVC_prior_work/s1251.c.bc.tmp
argv[12] = -m32

<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function s1251</MSG>
 /home/adityanathan/superopt-project/usr/local/bin/harvest32 -functions_only -live_callee_save -allow_unsupported -no_canonicalize_imms -no_eliminate_unreachable_bbls -no_eliminate_duplicates -f ALL -o /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s1251.gcc.eqchecker.O3.i386.s.o.harvest -l /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s1251.gcc.eqchecker.O3.i386.s.o.harvest.log /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s1251.gcc.eqchecker.O3.i386.s.o
 /home/adityanathan/superopt-project/usr/local/bin/eqgen32 -tfg_llvm /home/adityanathan/superopt-project/superopt-tests/TSVC_prior_work/s1251.c.bc.etfg -l /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s1251.gcc.eqchecker.O3.i386.s.o.harvest.log -o /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s1251.gcc.eqchecker.O3.i386.s.o.tfg -e /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s1251.gcc.eqchecker.O3.i386.s.o -f ALL /home/adityanathan/superopt-project/superopt-tests/build/TSVC_prior_work/s1251.gcc.eqchecker.O3.i386.s.o.harvest
tfg_llvm_t 274: all_pcs = (size 67): L0%0%1 Lentry%1%1 Lentry%1%100003 Lentry%1%100004 Lentry%1%100005 Lentry%1%100006 Lfor.cond%1%0 Lfor.cond%1%1 Lfor.cond%2%1 Lfor.cond%2%100003 Lfor.cond%2%100004 Lfor.cond%2%100005 Lfor.cond%2%100006 Lfor.body%1%1 Lfor.body%1%100003 Lfor.body%1%100004 Lfor.body%1%100005 Lfor.body%2%1 Lfor.body%2%100003 Lfor.body%3%1 Lfor.body%3%100003 Lfor.body%3%100004 Lfor.body%3%100005 Lfor.body%4%1 Lfor.body%4%100003 Lfor.body%5%1 Lfor.body%6%1 Lfor.body%6%100003 Lfor.body%6%100004 Lfor.body%6%100005 Lfor.body%7%1 Lfor.body%7%100003 Lfor.body%8%1 Lfor.body%8%100003 Lfor.body%8%100004 Lfor.body%8%100005 Lfor.body%9%1 Lfor.body%9%100003 Lfor.body%10%1 Lfor.body%11%1 Lfor.body%11%100003 Lfor.body%11%100004 Lfor.body%11%100005 Lfor.body%12%1 Lfor.body%13%1 Lfor.body%13%100003 Lfor.body%13%100004 Lfor.body%13%100005 Lfor.body%14%1 Lfor.body%14%100003 Lfor.body%15%1 Lfor.body%16%1 Lfor.body%16%100003 Lfor.body%16%100004 Lfor.body%16%100005 Lfor.body%17%1 Lfor.body%18%1 Lfor.body%18%100003 Lfor.body%18%100004 Lfor.end%1%1 Lfor.inc%1%1 Lfor.inc%2%1 Lfor.inc%2%100003 Lfor.inc%2%100004 Lfor.inc%2%100005 Lfor.inc%2%100006 E0%0%1
main 459:Printing stats:

expr_simplify_solver: num_starts 1772 time spent: 0:0:0 [0.051644]
expr_simplify_syntactic: num_starts 1772 time spent: 0:0:0 [0.013937]
insn_md_assemble: num_starts 26 time spent: 0:0:0 [0.000051]
expr_linear_relation_holds_visit: num_starts 928 time spent: 0:0:0 [0.004279]
expr_is_consts_struct_constant: num_starts 15705 time spent: 0:0:0 [0.003196]
graph_loc_get_value: num_starts 1022 time spent: 0:0:0 [0.002467]
manager_register_object: num_starts 302959 time spent: 0:0:0 [0.125406]
manager_deregister_object: num_starts 10713 time spent: 0:0:0 [0.013890]
expr_do_simplify_helper: num_starts 4686 time spent: 0:0:0 [0.089904]
expr_do_simplify_helper_cache: num_starts 4686 time spent: 0:0:0 [0.001209]
expr_prune_obviously_false_branches_using_assume_clause_visitor_cache: num_starts 54 time spent: 0:0:0 [0.000005]
expr_prune_obviously_false_branches_using_assume_clause_visitor: num_starts 54 time spent: 0:0:0 [0.000048]
expr_evaluates_to_constant: num_starts 4896 time spent: 0:0:0 [0.005787]
is_overlapping_syntactic_using_lhs_set_and_precond: num_starts 2 time spent: 0:0:0 [0.000277]
is_overlapping_atoms_pair_syntactic: num_starts 2 time spent: 0:0:0 [0.000260]
total: num_starts 1 time spent: 0:0:13 [13.456457]
num_syntactic_match_tests = 0.
num_execution_tests = 0.
num_boolean_tests = 0.
fingerprinting rate: 0.00 per second (total), -nan per second (itable_enumerate_timer), -nan per second (excluding execution/boolean tests).

timers:
etfg_init.: 0s (num_starts 1)
<MSG>0:30 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 7] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:30 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 8] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:30 : Found 8 feasible correlations for paths to src pc Lfor.cond%2%1 as correlation candidates for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:30 : Considering 8 paths to src pc Lfor.body%1%1 as correlation candidates for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:30 : Attempting correlation of src pathset L0%0%1=>Lfor.body%1%1[mu 8, delta 1] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:30 : Attempting correlation of src pathset L0%0%1=>Lfor.body%1%1[mu 8, delta 2] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:30 : Attempting correlation of src pathset L0%0%1=>Lfor.body%1%1[mu 8, delta 3] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:30 : Attempting correlation of src pathset L0%0%1=>Lfor.body%1%1[mu 8, delta 4] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:30 : Attempting correlation of src pathset L0%0%1=>Lfor.body%1%1[mu 8, delta 5] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:30 : Attempting correlation of src pathset L0%0%1=>Lfor.body%1%1[mu 8, delta 6] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:30 : Attempting correlation of src pathset L0%0%1=>Lfor.body%1%1[mu 8, delta 7] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:30 : Attempting correlation of src pathset L0%0%1=>Lfor.body%1%1[mu 8, delta 8] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:30 : Found 8 feasible correlations for paths to src pc Lfor.body%1%1 as correlation candidates for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:30 : Considering 1 paths to src pc Lfor.end%1%1 as correlation candidates for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:30 : Attempting correlation of src pathset L0%0%1=>Lfor.end%1%1[mu 8, delta 1] as correlation candidate for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:30 : Found 1 feasible correlations for paths to src pc Lfor.end%1%1 as correlation candidates for L0%0%1=>L1%1%0[mu 1, delta 1] at L0%0%1_L0%0%1
</MSG>
<MSG>0:30 : product-TFG s1251: Found 26 correlations for L0%0%1=>L1%1%0[mu 1, delta 1] starting at L0%0%1_L0%0%1
</MSG>
<MSG>0:30 : product-TFG s1251 created 26 possibilities in group s1251.A...</MSG>
<MSG>0:30 : Chose product-TFG s1251.A1 from a frontier of size 26...</MSG>
<cg>
  Edges: L0%0%1_L0%0%1=>L0%0%1_L1%1%0 (C L0%0%1 => C L0%0%1 at mu 0 delta 0, A line 11 => A line 20 at mu 1 delta 1)
  Nodes: L0%0%1_L0%0%1 (C L0%0%1, A line 11)
                L0%0%1_L0%0%1 contains 0 counterexamples (for correlating 0 bv exprs)
         L0%0%1_L1%1%0 (C L0%0%1, A line 20)
                L0%0%1_L1%1%0 contains 0 counterexamples (for correlating 9 bv exprs)
                false

</cg>
<MSG>0:30 : s1251.A1: checked newly added edge and inferred invariants...</MSG>
<MSG>0:30 : s1251.A1: Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>0:30 : product-TFG s1251.A1: Enumerating correlations for L1%1%0=>L1%1%0[mu 1, delta 1] starting at L0%0%1_L1%1%0
</MSG>
<MSG>0:30 : Considering 8 paths to src pc Lfor.cond%1%0 as correlation candidates for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:30 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 1] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:31 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 2] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:31 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 3] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:31 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 4] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:31 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 5] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:31 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 6] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:31 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 7] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:32 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%1%0[mu 8, delta 8] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:32 : Found 8 feasible correlations for paths to src pc Lfor.cond%1%0 as correlation candidates for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:32 : Considering 8 paths to src pc Lfor.cond%2%1 as correlation candidates for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:32 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 1] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:32 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 2] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:32 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 3] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:32 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 4] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:32 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 5] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:33 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 6] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:33 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 7] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:33 : Attempting correlation of src pathset L0%0%1=>Lfor.cond%2%1[mu 8, delta 8] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:33 : Found 8 feasible correlations for paths to src pc Lfor.cond%2%1 as correlation candidates for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:33 : Considering 8 paths to src pc Lfor.body%1%1 as correlation candidates for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:33 : Attempting correlation of src pathset L0%0%1=>Lfor.body%1%1[mu 8, delta 1] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:33 : Attempting correlation of src pathset L0%0%1=>Lfor.body%1%1[mu 8, delta 2] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:33 : Attempting correlation of src pathset L0%0%1=>Lfor.body%1%1[mu 8, delta 3] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:34 : Attempting correlation of src pathset L0%0%1=>Lfor.body%1%1[mu 8, delta 4] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:34 : Attempting correlation of src pathset L0%0%1=>Lfor.body%1%1[mu 8, delta 5] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:34 : Attempting correlation of src pathset L0%0%1=>Lfor.body%1%1[mu 8, delta 6] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:34 : Attempting correlation of src pathset L0%0%1=>Lfor.body%1%1[mu 8, delta 7] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:34 : Attempting correlation of src pathset L0%0%1=>Lfor.body%1%1[mu 8, delta 8] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:35 : Found 8 feasible correlations for paths to src pc Lfor.body%1%1 as correlation candidates for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:35 : Considering 1 paths to src pc Lfor.end%1%1 as correlation candidates for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:35 : Attempting correlation of src pathset L0%0%1=>Lfor.end%1%1[mu 8, delta 1] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:35 : Failed correlation of src pathset L0%0%1=>Lfor.end%1%1[mu 8, delta 1] as correlation candidate for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0: failcond = compute_well_formedness_conditions_for_edge for L0%0%1_L1%1%0=>Lfor.end%1%1_L1%1%0[ src: ((L0%0%1=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*(((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*(((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*(((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*(((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*(((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*(((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*(((Lfor.cond%2%1=>Lfor.body%1%1)*((Lfor.body%1%1=>Lfor.cond%1%0)*((Lfor.cond%1%0=>Lfor.cond%2%1)*(Lfor.cond%2%1=>Lfor.end%1%1))))+(Lfor.cond%2%1=>Lfor.end%1%1)))))+(Lfor.cond%2%1=>Lfor.end%1%1)))))+(Lfor.cond%2%1=>Lfor.end%1%1)))))+(Lfor.cond%2%1=>Lfor.end%1%1)))))+(Lfor.cond%2%1=>Lfor.end%1%1)))))+(Lfor.cond%2%1=>Lfor.end%1%1)))))+(Lfor.cond%2%1=>Lfor.end%1%1)))); dst: ((L1%1%0=>L10%1%1)*(L10%1%1=>L1%1%0))]
</MSG>
<MSG>0:35 : Found 0 feasible correlations for paths to src pc Lfor.end%1%1 as correlation candidates for L1%1%0=>L1%1%0[mu 1, delta 1] at L0%0%1_L1%1%0
</MSG>
<MSG>0:35 : product-TFG s1251.A1: Found 24 correlations for L1%1%0=>L1%1%0[mu 1, delta 1] starting at L0%0%1_L1%1%0
</MSG>
<MSG>0:35 : product-TFG s1251.A1 created 24 possibilities in group s1251.A1.B...</MSG>
<MSG>0:35 : Chose product-TFG s1251.A1.B17 from a frontier of size 49...</MSG>
<cg>
  Edges: L0%0%1_L0%0%1=>L0%0%1_L1%1%0 (C L0%0%1 => C L0%0%1 at mu 0 delta 0, A line 11 => A line 20 at mu 1 delta 1)
         L0%0%1_L1%1%0=>Lfor.body%1%1_L1%1%0 (C L0%0%1 => C (line 11 at column 8) at mu 8 delta 1, A line 20 => A line 20 at mu 1 delta 1)
  Nodes: L0%0%1_L0%0%1 (C L0%0%1, A line 11)
                L0%0%1_L0%0%1 contains 18 counterexamples (for correlating 0 bv exprs)
         L0%0%1_L1%1%0 (C L0%0%1, A line 20)
                L0%0%1_L1%1%0 contains 6 counterexamples (for correlating 9 bv exprs)
                SRCMEM{@d,@e,heap,@b,@c,@a} = DSTMEM{@d,@e,heap,@b,@c,@a}
                %eax = 0
                (-16437252) = %esp
                return-address = DSTMEM[SPentry]_4
                (-16437252) = SPL0%1%1
                (%eax >=_s 0)
                (%eax <= 0)
                (%eax <=_s 0)
         Lfor.body%1%1_L1%1%0 (C (line 11 at column 8), A line 20)
                Lfor.body%1%1_L1%1%0 contains 6 counterexamples (for correlating 72 bv exprs)
                SRCMEM{@d,@e,heap,@b,@c,@a} = DSTMEM{@d,@e,heap,@b,@c,@a}
                (-16437252) = SPL0%1%1
                (-16437252) = %esp
                SRCMEM[(@e + 4 + i*4)]_4 = 0
                16 = %eax
                bvmul(SRCMEM[(@e + i*4 + 28)]_4, (SRCMEM[(@b + i*4 + 28)]_4 + SRCMEM[(@c + i*4 + 28)]_4)) = 0
                SRCMEM[(@a + 4 + i*4)]_4 = 0
                SRCMEM[(@e + i*4 + 28)]_4 = 0
                SRCMEM[(@d + i*4 + 28)]_4 = 0
                0..((i + 8) <_s 32000) = 1
                SRCMEM[(@b + i*4 + 8)]_4 = 0
                SRCMEM[(@d + i*4 + 8)]_4 = 0
                SRCMEM[(@e + i*4 + 8)]_4 = 0
                SRCMEM[(@a + i*4)]_4 = 0
                SRCMEM[(@c + i*4 + 24)]_4 = 0
                SRCMEM[(@d + i*4 + 16)]_4 = 0
                SRCMEM[(@a + i*4 + 20)]_4 = 0
                bvmul((SRCMEM[(@b + i*4 + 12)]_4 + SRCMEM[(@c + i*4 + 12)]_4), SRCMEM[(@e + i*4 + 12)]_4) = 0
                0..((i + 6) <_s 32000) = 1
                SRCMEM[(@c + i*4 + 8)]_4 = 0
                SRCMEM[(@c + i*4)]_4 = 0
                0..((i + 5) <_s 32000) = 1
                SRCMEM[(@d + 4 + i*4)]_4 = 0
                SRCMEM[(@e + i*4 + 16)]_4 = 0
                0..((i + 2) <_s 32000) = 1
                0..((i + 4) <_s 32000) = 1
                0..((i + 1) <_s 32000) = 1
                SRCMEM[(@b + 4 + i*4)]_4 = 0
                return-address = DSTMEM[SPentry]_4
                bvmul((SRCMEM[(@b + i*4 + 20)]_4 + SRCMEM[(@c + i*4 + 20)]_4), SRCMEM[(@e + i*4 + 20)]_4) = 0
                SRCMEM[(@d + i*4 + 20)]_4 = 0
                SRCMEM[(@c + i*4 + 16)]_4 = 0
                bvmul((SRCMEM[(@b + i*4 + 8)]_4 + SRCMEM[(@c + i*4 + 8)]_4), SRCMEM[(@e + i*4 + 8)]_4) = 0
                0..(i <_s 32000) = 1
                SRCMEM[(@a + i*4 + 12)]_4 = 0
                i = 0
                SRCMEM[(@b + i*4 + 16)]_4 = 0
                bvmul((SRCMEM[(@b + i*4 + 16)]_4 + SRCMEM[(@c + i*4 + 16)]_4), SRCMEM[(@e + i*4 + 16)]_4) = 0
                0..((i + 3) <_s 32000) = 1
                SRCMEM[(@d + i*4 + 24)]_4 = 0
                bvmul((SRCMEM[(@b + i*4)]_4 + SRCMEM[(@c + i*4)]_4), SRCMEM[(@e + i*4)]_4) = 0
                SRCMEM[(@e + i*4)]_4 = 0
                SRCMEM[(@c + 4 + i*4)]_4 = 0
                SRCMEM[(@a + i*4 + 24)]_4 = 0
                SRCMEM[(@b + i*4)]_4 = 0
                bvmul((SRCMEM[(@b + i*4 + 24)]_4 + SRCMEM[(@c + i*4 + 24)]_4), SRCMEM[(@e + i*4 + 24)]_4) = 0
                bvmul((SRCMEM[(@b + 4 + i*4)]_4 + SRCMEM[(@c + 4 + i*4)]_4), SRCMEM[(@e + 4 + i*4)]_4) = 0
                SRCMEM[(@b + i*4 + 24)]_4 = 0
                SRCMEM[(@b + i*4 + 12)]_4 = 0
                SRCMEM[(@a + i*4 + 8)]_4 = 0
                SRCMEM[(@a + i*4 + 16)]_4 = 0
                SRCMEM[(@c + i*4 + 12)]_4 = 0
                0..((i + 7) <_s 32000) = 1
                SRCMEM[(@e + i*4 + 24)]_4 = 0
                SRCMEM[(@e + i*4 + 12)]_4 = 0
                SRCMEM[(@b + i*4 + 28)]_4 = 0
                SRCMEM[(@d + i*4 + 12)]_4 = 0
                SRCMEM[(@b + i*4 + 20)]_4 = 0
                SRCMEM[(@e + i*4 + 20)]_4 = 0
                SRCMEM[(@c + i*4 + 20)]_4 = 0
                SRCMEM[(@d + i*4)]_4 = 0
                SRCMEM[(@a + i*4 + 28)]_4 = 0
                SRCMEM[(@c + i*4 + 28)]_4 = 0
                (%eax <=_s 16)
                (%eax >= 16)
                (%eax >=_s 16)
                (%eax <= 16)
                (i >=_s 0)
                (i <=_s 0)
                (i <= 0)
                ismemlabel((i*4 + (-177152)), 4, memlabel-mem-symbol.5.0)
                ismemlabel((i*4 + (-11585584)), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + 1028), 4, memlabel-mem-symbol.4.0)
                ismemlabel((i*4 + (-14811120)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + 15732740), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + 1040), 4, memlabel-mem-symbol.4.0)
                ismemlabel((i*4 + 1044), 4, memlabel-mem-symbol.4.0)
                ismemlabel((i*4 + (-11585576)), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + (-14811124)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-177140)), 4, memlabel-mem-symbol.5.0)
                ismemlabel((i*4 + (-177136)), 4, memlabel-mem-symbol.5.0)
                ismemlabel((i*4 + (-11585580)), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + 1048), 4, memlabel-mem-symbol.4.0)
                ismemlabel((i*4 + (-11585592)), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + (-177128)), 4, memlabel-mem-symbol.5.0)
                ismemlabel((i*4 + 1032), 4, memlabel-mem-symbol.4.0)
                ismemlabel((i*4 + 15732764), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + (-177144)), 4, memlabel-mem-symbol.5.0)
                ismemlabel((i*4 + 1052), 4, memlabel-mem-symbol.4.0)
                ismemlabel((i*4 + (-14811116)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-11585588)), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + (-177124)), 4, memlabel-mem-symbol.5.0)
                ismemlabel((i*4 + 15732756), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + (-11585600)), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + (-177132)), 4, memlabel-mem-symbol.5.0)
                ismemlabel((i*4 + (-14811128)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-11585572)), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + 15732744), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + (-14811108)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-14811136)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + (-14811132)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + 15732748), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + 15732736), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + (-14811112)), 4, memlabel-mem-symbol.3.0)
                ismemlabel((i*4 + 15732760), 4, memlabel-mem-symbol.2.0)
                ismemlabel((i*4 + (-177148)), 4, memlabel-mem-symbol.5.0)
                ismemlabel((i*4 + 1024), 4, memlabel-mem-symbol.4.0)
                ismemlabel((i*4 + (-11585596)), 4, memlabel-mem-symbol.1.0)
                ismemlabel((i*4 + 1036), 4, memlabel-mem-symbol.4.0)
                ismemlabel((i*4 + 15732752), 4, memlabel-mem-symbol.2.0)

</cg>
correl_entry_apply 1036: correl entry cg edge not well formed for s1251.A1.B17
cg =
<cg>
  Edges: L0%0%1_L0%0%1=>L0%0%1_L1%1%0 (C L0%0%1 => C L0%0%1 at mu 0 delta 0, A line 11 => A line 20 at mu 1 delta 1)
         L0%0%1_L1%1%0=>Lfor.body%1%1_L1%1%0 (C L0%0%1 => C (line 11 at column 8) at mu 8 delta 1, A line 20 => A line 20 at mu 1 delta 1)
  Nodes: L0%0%1_L0%0%1 (C L0%0%1, A line 11)
                L0%0%1_L0%0%1 contains 18 counterexamples (for correlating 0 bv exprs)
         L0%0%1_L1%1%0 (C L0%0%1, A line 20)
